preprevword,prevword,word,nextword,nextnextword,preprevtag,prevtag,nexttag,nextnexttag,prevtags,nexttags,class
не,покладать,рук,.,.,PART,V,.,.,PART-V,.-.,орудие
быть,надежда,руки,свой,батюшка,V,S,APRO,S,V-S,APRO-S,конечность
наш,член,руки,нога,все,APRO,S,S,SPRO,APRO-S,S-SPRO,конечность
в,он,руку,на,служение,S,SPRO,PR,S,S-SPRO,PR-S,власть
в,он,руках,твой,выздоровление,S,SPRO,APRO,S,S-SPRO,APRO-S,власть
бы,в,руке,дивиться,что,PART,S,V,SPRO,PART-S,V-SPRO,конечность
словно,божий,рука,касаться,какой-то,PART,A,V,APRO,PART-A,V-APRO,конечность
отдаваться,в,руки,божий,для,V,S,A,PR,V-S,A-PR,власть
что,осязать,руки,наш,возвещать,SPRO,V,APRO,V,SPRO-V,APRO-V,конечность
держать,за,руку,постепенно,ты,V,PR,ADV,SPRO,V-PR,ADV-SPRO,конечность
с,воздевать,руками,молиться,о,S,V,V,INTJ,S-V,V-INTJ,конечность
в,наш,руках,не,наш,S,APRO,PART,APRO,S-APRO,PART-APRO,власть
даже,классный,руководитель,выступать,под,PART,A,V,PR,PART-A,V-PR,владение
рисунок,в,руки,внимательно,рассматривать,S,S,ADV,V,S-S,ADV-V,конечность
делать,он,руки,т,е,V,SPRO,S,S,V-SPRO,S-S,конечность
факел,в,руках,резать,с,S,S,V,S,S-S,V-S,конечность
из,второй,рук,вероятно,в,PR,ANUM,ADV,S,PR-ANUM,ADV-S,очередь
отсюда,уж,рукой,подавать,до,ADVPRO,PART,V,PR,ADVPRO-PART,V-PR,конечность
вносить,чужой,рукою,ритор,.,V,A,S,.,V-A,S-.,орудие
дух,протягивать,руку,будущее,достоевский,S,V,S,S,S-V,S-S,помощь
обработка,поверхность,рукой,мастер,наш,S,S,S,APRO,S-S,S-APRO,орудие
проноситься,в,руках,получатель,10,V,S,S,10,V-S,S-10,конечность
например,на,руках,у,население,ADV,PR,PR,S,ADV-PR,PR-S,владение
кисть,правый,руки,сквозь,веревочный,S,A,PR,A,S-A,PR-A,конечность
двигательный,функция,руки,усложнение,фонетика,A,S,S,S,A-S,S-S,конечность
держать,в,руке,портфель,школьник,V,S,S,S,V-S,S-S,конечность
взмах,могучий,руки,винифред,срубать,S,A,S,V,S-A,S-V,конечность
на,палец,руки,.,.,PR,S,.,.,PR-S,.-.,конечность
она,в,руках,убийца,бежать,SPRO,S,S,V,SPRO-S,S-V,власть
они,с,руки,.,.,SPRO,S,.,.,SPRO-S,.-.,конечность
язык,и,руки,который,не,S,CONJ,APRO,PART,S-CONJ,APRO-PART,конечность
последний,к,рукам,прилипать,28,A,S,V,28,A-S,V-28,конечность
протез,кисть,руки,управляемый,сила,S,S,A,S,S-S,A-S,конечность
расплываться,очертание,рук,не,видеть,V,S,PART,V,V-S,PART-V,конечность
1,в,руках,куртка,и,1,S,S,CONJ,1-S,S-CONJ,конечность
она,собственный,руками,.,.,SPRO,A,.,.,SPRO-A,.-.,орудие
оказываться,в,руках,жрец,сириец,V,S,S,S,V-S,S-S,власть
когда,он,рука,выводить,строка,ADVPRO,SPRO,V,S,ADVPRO-SPRO,V-S,конечность
на,кожа,рук,и,шея,PR,S,CONJ,S,PR-S,CONJ-S,конечность
я,протягивать,руку,к,он,SPRO,V,S,SPRO,SPRO-V,S-SPRO,конечность
играть,на,руку,следовательский,версия,V,PR,A,S,V-PR,A-S,очередь
из,первый,рук,.,.,PR,ANUM,.,.,PR-ANUM,.-.,очередь
водить,он,рукой,определять,всегдашний,V,SPRO,V,A,V-SPRO,V-A,орудие
указывать,один,рукой,в,небо,V,APRO,S,S,V-APRO,S-S,конечность
синий,беспомощный,руки,и,с,A,A,CONJ,S,A-A,CONJ-S,конечность
оккам,в,руках,обручать,антитезис,S,S,V,S,S-S,V-S,конечность
фонарь,в,руках,становиться,спускаться,S,S,V,V,S-S,V-V,конечность
жать,ваш,руку,и,надеяться,V,APRO,CONJ,V,V-APRO,CONJ-V,конечность
в,свой,руки,только,то,S,APRO,PART,PART,S-APRO,PART-PART,владение
однако,невидимый,рука,упорядочивать,социальный,CONJ,A,V,A,CONJ-A,V-A,власть
она,он,руку,щека,спина,SPRO,SPRO,S,S,SPRO-SPRO,S-S,конечность
именно,в,руках,эксперт,при,PART,S,S,PR,PART-S,S-PR,власть
эволюция,невидимый,рука,рынок,.,S,A,S,.,S-A,S-.,сила_власть
но,чужой,руками,.,.,CONJ,A,.,.,CONJ-A,.-.,орудие
слышать,мой,рука,не,тянуться,V,APRO,PART,V,V-APRO,PART-V,конечность
оружие,в,руках,причем,на,S,S,CONJ,PR,S-S,CONJ-PR,конечность
в,один,руках,рано,материальный,S,APRO,ADV,A,S-APRO,ADV-A,власть
через,второй,руки,давать,взятка,PR,ANUM,V,S,PR-ANUM,V-S,очередь
попадаться,под,руку,.,.,V,PR,.,.,V-PR,.-.,недалеко
с,протягивать,рукой,.,.,S,V,.,.,S-V,.-.,конечность
попадать,в,руки,федерал,живой,V,S,S,A,V-S,S-A,власть
время,движение,рука,не,обгорать,S,S,PART,V,S-S,PART-V,конечность
хлопонин,на,руку,если,итог,S,PR,CONJ,S,S-PR,CONJ-S,очередь
фильм,хороший,руки,.,.,S,A,.,.,S-A,.-.,владение
очередь,пожимать,руку,президент,тот,S,V,S,APRO,S-V,S-APRO,конечность
играть,правый,рукой,любимый,покрытие,V,A,A,S,V-A,A-S,конечность
себя,в,руках,но,и,SPRO,S,CONJ,CONJ,SPRO-S,CONJ-CONJ,власть
правило,под,рукой,.,.,S,PR,.,.,S-PR,.-.,недалеко
тема,синица,руках,и,журавль,S,S,CONJ,S,S-S,CONJ-S,конечность
оказываться,в,руках,единый,россия,V,S,A,S,V-S,A-S,власть
попадаться,под,руку,.,.,V,PR,.,.,V-PR,.-.,недалеко
только,с,рук,и,по,PART,S,CONJ,PR,PART-S,CONJ-PR,владение
прибирать,к,рукам,собственный,судьба,V,S,A,S,V-S,A-S,владение
видеть,разводить,руками,леонид,васильевич,V,V,S,S,V-V,S-S,конечность
бронза,в,руках,плоскозвучный,норвежец,S,S,A,S,S-S,A-S,конечность
сходить,с,рук,.,.,V,S,.,.,V-S,.-.,орудие
по,правый,руку,от,буш,PR,A,PR,S,PR-A,PR-S,сторона
держать,в,руках,загадочный,и,V,S,A,CONJ,V-S,A-CONJ,конечность
климин,дрожать,руками,извлекать,на,S,V,V,PR,S-V,V-PR,конечность
в,он,руках,мы,все,S,SPRO,SPRO,SPRO,S-SPRO,SPRO-SPRO,власть
она,под,руки,в,комната,SPRO,PR,S,S,SPRO-PR,S-S,конечность
лицо,по,рукам,и,нога,S,PR,CONJ,S,S-PR,CONJ-S,конечность
чехов,горький,руками,с,голова,S,S,S,S,S-S,S-S,конечность
сжимать,в,руках,красивый,билет,V,S,A,S,V-S,A-S,конечность
она,легкий,руки,выдаваться,лицензия,SPRO,A,V,S,SPRO-A,V-S,состояние
сначала,собственный,руками,создавать,себя,ADV,A,V,SPRO,ADV-A,V-SPRO,орудие
не,окрепнуть,рук,.,.,PART,V,.,.,PART-V,.-.,конечность
нечего,разводить,руками,гаврилов,бюджет,ADV,V,S,S,ADV-V,S-S,конечность
власть,разводить,руками,приносить,извинение,S,V,V,S,S-V,V-S,конечность
минута,альмейда,рукой,останавливать,мяч,S,S,V,S,S-S,V-S,конечность
сыграть,на,руку,скандал,в,V,PR,S,S,V-PR,S-S,очередь
сжинать,в,руках,пульт,как,V,S,S,ADVPRO,V-S,S-ADVPRO,конечность
распространять,свой,рука,владыка,.,V,APRO,S,.,V-APRO,S-.,орудие
палец,на,руках,.,.,S,PR,.,.,S-PR,.-.,конечность
взять,за,руку,в,момент,V,PR,S,S,V-PR,S-S,конечность
от,волнение,руками,в,чикаго,PR,S,S,S,PR-S,S-S,конечность
быть,в,руках,капитан,поиск,V,S,S,S,V-S,S-S,власть
мало,мыть,руки,быть,здоровый,ADV,V,V,A,ADV-V,V-A,конечность
комбинация,в,руках,жонглер,.,S,S,S,.,S-S,S-.,конечность
на,скорый,руку,адидасовский,трилистниковый,PR,A,A,A,PR-A,A-A,орудие
в,левый,руке,сачок,для,S,A,S,PR,S-A,S-PR,конечность
быть,длинный,руки,она,они,V,A,SPRO,SPRO,V-A,SPRO-SPRO,конечность
оттаптывать,огонь,руки,нога,борода,V,S,S,S,V-S,S-S,конечность
по-собачьи,размахивать,руками,и,кричать,ADV,V,CONJ,V,ADV-V,CONJ-V,конечность
семечко,из,рук,.,.,S,PR,.,.,S-PR,.-.,конечность
держать,в,руках,третий,стакан,V,S,ANUM,S,V-S,ANUM-S,конечность
упасть,на,руки,на,лоб,V,PR,PR,S,V-PR,PR-S,конечность
мыло,из,рук,.,.,S,PR,.,.,S-PR,.-.,конечность
взять,в,руки,длинный,шест,V,S,A,S,V-S,A-S,конечность
ксеня,махнуть,рукой,на,петр,S,V,PR,S,S-V,PR-S,конечность
глубина,ведро,рука,по,локоть,S,S,PR,S,S-S,PR-S,конечность
петрович,отдергивать,руку,но,поздно,S,V,CONJ,ADV,S-V,CONJ-ADV,конечность
труд,скользнуть,рукой,в,вода,S,V,S,S,S-V,S-S,конечность
взять,в,руки,мой,финка,V,S,APRO,S,V-S,APRO-S,конечность
давить,левый,рукой,на,бас,V,A,PR,S,V-A,PR-S,конечность
только,четыре,руки,а,коробок,PART,NUM,PART,S,PART-NUM,PART-S,конечность
он,левый,рукой,со,слово,SPRO,A,PR,S,SPRO-A,PR-S,конечность
ты,махнуть,рукой,прабабушка,я,SPRO,V,S,SPRO,SPRO-V,S-SPRO,конечность
лизать,вы,руку,она,язык,V,SPRO,SPRO,S,V-SPRO,SPRO-S,конечность
нога,без,рук,.,.,S,PR,.,.,S-PR,.-.,конечность
сердито,замахать,руками,билетерша,как,ADV,V,S,ADVPRO,ADV-V,S-ADVPRO,конечность
лира,в,руках,.,.,S,S,.,.,S-S,.-.,конечность
голова,ни,рук,стоять,на,S,PART,V,PR,S-PART,V-PR,конечность
по-прежнему,брать,руками,.,.,ADV,V,.,.,ADV-V,.-.,конечность
себя,в,руки,взять,себя,SPRO,S,V,SPRO,SPRO-S,V-SPRO,власть
головня,в,руках,хотя,страшно,S,S,PART,ADV,S-S,PART-ADV,конечность
сам,дело,рук,свой,.,APRO,S,APRO,.,APRO-S,APRO-.,орудие
глаз,страшиться,руки,делать,пугливый,S,V,V,A,S-V,V-A,конечность
держать,в,руке,зажигать,свеча,V,S,V,S,V-S,V-S,конечность
разводить,он,руками,.,.,V,SPRO,.,.,V-SPRO,.-.,конечность
глаз,восемь,рук,как,звать,S,NUM,ADVPRO,V,S-NUM,ADVPRO-V,конечность
трогать,они,руками,.,.,V,SPRO,.,.,V-SPRO,.-.,конечность
он,разводить,руки,до,отказ,SPRO,V,PR,S,SPRO-V,PR-S,конечность
средний,нажатие,рукой,.,.,A,S,.,.,A-S,.-.,конечность
взяться,два,руками,рис,5,V,NUM,S,5,V-NUM,S-5,конечность
держаться,за,руки,и,он,V,PR,CONJ,SPRO,V-PR,CONJ-SPRO,конечность
придерживать,один,рукой,конусный,фильтр,V,APRO,A,S,V-APRO,A-S,конечность
уже,к,рукам,прибирать,.,ADV,S,V,.,ADV-S,V-.,владение
на,шурдин,рукой,подавать,а,PR,S,V,PART,PR-S,V-PART,недалеко
лена,жать,руку,и,в,S,V,CONJ,S,S-V,CONJ-S,конечность
колючий,проволока,руками,.,.,A,S,.,.,A-S,.-.,конечность
который,жесткий,рукой,наводить,порядок,APRO,A,V,S,APRO-A,V-S,сила_власть
россия,в,руках,у,японец,S,S,PR,S,S-S,PR-S,владение
брать,на,руки,ребенок,вынуждать,V,PR,S,V,V-PR,S-V,конечность
они,с,рук,если,бы,SPRO,S,CONJ,PART,SPRO-S,CONJ-PART,орудие
девушка,на,руках,.,.,S,PR,.,.,S-PR,.-.,конечность
на,все,руки,.,.,PR,SPRO,.,.,PR-SPRO,.-.,орудие
только,разводить,руками,когда,я,PART,V,ADVPRO,SPRO,PART-V,ADVPRO-SPRO,конечность
находиться,на,руках,у,иностранец,V,PR,PR,S,V-PR,PR-S,владение
в,свой,руки,но,премьера,S,APRO,CONJ,S,S-APRO,CONJ-S,власть
переходить,в,руки,ориентировать,на,V,S,V,PR,V-S,V-PR,власть
переходить,в,руки,исламистский,движение,V,S,A,S,V-S,A-S,власть
в,они,руки,случайно,.,S,SPRO,ADV,.,S-SPRO,ADV-.,владение
создание,человеческий,рук,быть,вечный,S,A,V,A,S-A,V-A,орудие
прут,в,руках,.,.,S,S,.,.,S-S,.-.,конечность
бы,нетаньяху,руки,для,решительный,PART,S,PR,A,PART-S,PR-A,орудие
аргумент,в,руки,правительство,давать,S,S,S,V,S-S,S-V,владение
мы,на,руку,.,.,SPRO,PR,.,.,SPRO-PR,.-.,очередь
в,свой,руках,решение,все,S,APRO,S,SPRO,S-APRO,S-SPRO,власть
мужчина,в,руку,и,на,S,S,CONJ,PR,S-S,CONJ-PR,конечность
движение,ни,руками,ни,бедро,S,PART,PART,S,S-PART,PART-S,конечность
и,положе,руку,на,сердце,CONJ,A,PR,S,CONJ-A,PR-S,конечность
роман,он,рук,дело,.,S,SPRO,S,.,S-SPRO,S-.,орудие
сустав,а,руки,жутко,заныть,S,PART,ADV,V,S-PART,ADV-V,конечность
оборотень,другой,руки,другой,походка,S,APRO,APRO,S,S-APRO,APRO-S,конечность
взять,в,руки,кисточка,и,V,S,S,CONJ,V-S,S-CONJ,конечность
что,отсюда,рукой,подавать,до,SPRO,ADVPRO,V,PR,SPRO-ADVPRO,V-PR,недалеко
вы,под,руками,быть,низкокалорийный,SPRO,PR,V,A,SPRO-PR,V-A,недалеко
даже,ваш,руки,ведь,если,PART,APRO,PART,CONJ,PART-APRO,PART-CONJ,конечность
пытаться,быть,руками,и,до,V,V,CONJ,PR,V-V,CONJ-PR,конечность
в,мой,руки,веселый,солдат,S,APRO,A,S,S-APRO,A-S,владение
второй,уже,рука,не,потянуться,ANUM,ADV,PART,V,ANUM-ADV,PART-V,конечность
снимать,с,руки,и,будто,V,S,CONJ,PART,V-S,CONJ-PART,конечность
и,заботливый,руки,косметолог,.,CONJ,A,S,.,CONJ-A,S-.,конечность
придерживать,он,рукой,выходить,в,V,SPRO,V,S,V-SPRO,V-S,конечность
они,протягивать,руку,ко,я,SPRO,V,PR,SPRO,SPRO-V,PR-SPRO,конечность
идти,в,руки,и,можно,V,S,CONJ,ADV,V-S,CONJ-ADV,владение
становиться,на,руках,носить,туда,V,PR,V,ADVPRO,V-PR,V-ADVPRO,конечность
на,такси,рукой,подавать,.,PR,S,V,.,PR-S,V-.,недалеко
палец,на,руке,возлюбленная,и,S,PR,S,CONJ,S-PR,S-CONJ,конечность
в,свой,руках,более,30,S,APRO,ADV,30,S-APRO,ADV-30,власть
иметься,дастархан,руки,гость,мыть,V,S,S,V,V-S,S-V,конечность
собственный,вытянутый,руку,.,.,A,A,.,.,A-A,.-.,конечность
вы,с,руки,.,.,SPRO,S,.,.,SPRO-S,.-.,конечность
я,за,руку,назад,к,SPRO,PR,ADV,S,SPRO-PR,ADV-S,конечность
билет,с,рук,стоять,дешево,S,S,V,ADV,S-S,V-ADV,владение
он,с,рук,на,южный,SPRO,S,PR,A,SPRO-S,PR-A,владение
да,все,руки,не,доходить,PART,SPRO,PART,V,PART-SPRO,PART-V,орудие
газета,из,рук,в,рука,S,PR,S,S,S-PR,S-S,владение
по-пролетарски,мозолистый,рука,у,сын,ADV,A,PR,S,ADV-A,PR-S,конечность
сработанный,русский,руками,.,.,A,S,.,.,A-S,.-.,орудие
погибать,на,руках,свой,приемный,V,PR,APRO,A,V-PR,APRO-A,конечность
для,левый,руки,важный,деталь,PR,A,A,S,PR-A,A-S,конечность
что,только,рукой,они,не,SPRO,PART,SPRO,PART,SPRO-PART,SPRO-PART,конечность
машина,в,руках,чересчур,усердный,S,S,ADV,A,S-S,ADV-A,власть
когда,под,рукой,ничего,нет,ADVPRO,PR,ADV,PART,ADVPRO-PR,ADV-PART,недалеко
что,отмывать,руки,кошка,умываться,SPRO,V,S,V,SPRO-V,S-V,конечность
просто,подымать,руку,.,.,PART,V,.,.,PART-V,.-.,конечность
натягивать,на,руки,когда,человек,V,PR,ADVPRO,S,V-PR,ADVPRO-S,конечность
лишний,напряжение,руки,свободный,внизу,A,S,A,ADV,A-S,A-ADV,конечность
